title,rating,ratingDescription,release year,user rating score
White Chicks,PG-13,80,2004,82
Lucky Number Slevin,R,100,2006,NA
Grey's Anatomy,TV-14,90,2016,98
Prison Break,TV-14,90,2008,98
How I Met Your Mother,TV-PG,70,2014,94
Supernatural,TV-14,90,2016,95
Breaking Bad,TV-MA,110,2013,97
The Vampire Diaries,TV-14,90,2017,91
The Walking Dead,TV-MA,110,2015,98
Pretty Little Liars,TV-14,90,2016,96
Once Upon a Time,TV-PG,70,2016,98
Sherlock,TV-14,90,2016,95
Death Note,TV-14,90,2006,77
Naruto,TV-PG,70,2008,88
The Hunter,R,100,2011,NA
Lottie Dottie Chicken,TV-Y,10,2009,NA
Arrow,TV-14,90,2015,96
Black Mirror,TV-MA,110,2016,80
The Originals,TV-14,90,2016,74
The 100,NR,124,2016,97
Masha and the Bear,TV-Y,10,2013,81
"�� Pai, �� - Look at This",TV-MA,110,2007,NA
Nymphomaniac: Volume 1,NR,124,2013,NA
Hunter X Hunter (2011),NR,124,2013,57
Marvel's Luke Cage,TV-MA,110,2016,95
Marvel's Iron Fist,TV-MA,110,2017,98
Narcos,TV-MA,110,2016,94
The Flash,TV-PG,70,2016,98
The Seven Deadly Sins,TV-14,90,2016,NA
Scream,TV-14,90,2016,NA
The Do-Over,TV-MA,110,2016,84
Opera̵̤es Especiais,TV-MA,110,2015,NA
3%,TV-MA,110,2016,NA
Trollhunters,TV-Y7-FV,42,2016,83
Fearless,TV-14,90,2016,NA
Hyena Road,R,100,2015,NA
Santa Clarita Diet,TV-MA,110,2017,82
"Sex, Love and Therapy",NR,124,2014,NA
White Girl,UR,124,2016,NA
Girlboss,TV-MA,110,2017,94
City of God: 10 Years Later,TV-MA,110,2013,NA
13 Reasons Why,TV-MA,110,2017,99
Sand Castle,TV-MA,110,2017,89
Salvador Martinha - Tip of the Tongue,TV-MA,110,2016,NA
Sandy Wexler,TV-14,90,2017,92
O Amor no Diṿ,TV-MA,110,2016,NA
Stronger Than the World,NR,124,2016,NA
Back and Forth,NR,124,2016,NA
Happily Married,TV-14,90,2015,NA
Pandora,TV-MA,110,2016,NA
Lucky Number Slevin,R,100,2006,NA
The Office (U.S.),TV-14,90,2012,97
Grey's Anatomy,TV-14,90,2016,98
Prison Break,TV-14,90,2008,98
90210,TV-14,90,2013,62
Gossip Girl,TV-14,90,2012,96
How I Met Your Mother,TV-PG,70,2014,94
Supernatural,TV-14,90,2016,95
Breaking Bad,TV-MA,110,2013,97
Parks and Recreation,TV-14,90,2015,94
Glee,TV-PG,70,2015,92
The Vampire Diaries,TV-14,90,2017,91
Family Guy,TV-MA,110,2015,98
Criminal Minds,TV-14,90,2016,98
Friends,TV-14,90,2003,98
The Secret Life of the American Teenager,TV-14,90,2013,81
One Tree Hill,TV-14,90,2011,90
The Walking Dead,TV-MA,110,2015,98
Pretty Little Liars,TV-14,90,2016,96
Shameless (U.S.),TV-MA,110,2016,97
New Girl,TV-14,90,2016,91
American Horror Story,TV-MA,110,2016,90
Orange Is the New Black,TV-MA,110,2016,98
Inside Russia's Toughest Prison,TV-14,90,2011,NA
Black Mirror,TV-MA,110,2016,80
Bates Motel,TV-14,90,2016,83
The 100,NR,124,2016,97
Marvel's Iron Fist,TV-MA,110,2017,98
Grace and Frankie,TV-MA,110,2017,90
How to Get Away with Murder,TV-14,90,2016,95
The Get Down,TV-MA,110,2017,80
Love,TV-MA,110,2017,NA
The Flash,TV-PG,70,2016,98
The OA,TV-MA,110,2016,NA
Stranger Things,TV-14,90,2016,90
Ingobernable,TV-MA,110,2017,96
Zootopia,PG,60,2016,97
Meet the Blacks,R,100,2016,79
Finding Dory,PG,60,2016,98
Santa Clarita Diet,TV-MA,110,2017,82
Sausage Party,R,100,2016,91
Pete's Dragon,PG,60,2016,93
Kevin Hart: What Now?,R,100,2016,97
Girlboss,TV-MA,110,2017,94
The Discovery,TV-MA,110,2017,NA
Sand Castle,TV-MA,110,2017,89
Sandy Wexler,TV-14,90,2017,92
Chewing Gum,TV-MA,110,2017,93
Cheer Squad,TV-PG,70,2016,61
Only for One Night,TV-MA,110,2016,78
The Life Aquatic with Steve Zissou,R,100,2004,NA
Lucky Number Slevin,R,100,2006,NA
The L Word,TV-MA,110,2009,NA
The Office (U.S.),TV-14,90,2012,97
30 Rock,TV-14,90,2012,66
Mad Men,TV-14,90,2014,75
It's Always Sunny in Philadelphia,TV-MA,110,2016,91
Californication,TV-MA,110,2014,63
Parks and Recreation,TV-14,90,2015,94
Friends,TV-14,90,2003,98
Shameless (U.S.),TV-MA,110,2016,97
Portlandia,TV-14,90,2016,62
New Girl,TV-14,90,2016,91
Don't Trust the B---- in Apartment 23,TV-14,90,2012,NA
Friends with Benefits,TV-14,90,2011,NA
The Client List,TV-14,90,2013,92
Halt and Catch Fire,TV-14,90,2016,NA
5 to 7,R,100,2014,NA
Marvel's Iron Fist,TV-MA,110,2017,98
Chef's Table,TV-MA,110,2017,NA
Documentary Now!,TV-14,90,2016,NA
Grace and Frankie,TV-MA,110,2017,90
Better Call Saul,TV-MA,110,2016,95
The Get Down,TV-MA,110,2017,80
Schitt's Creek,TV-14,90,2016,74
Lovesick,TV-MA,110,2016,NA
Flaked,TV-MA,110,2016,NA
Master of None,TV-MA,110,2015,NA
Chelsea,TV-MA,110,2017,NA
Abstract: The Art of Design,TV-14,90,2017,NA
Cooper Barrett's Guide to Surviving Life,TV-14,90,2016,NA
The Great British Baking Show,TV-PG,70,2016,94
Life in Pieces,TV-14,90,2015,68
Crazy Ex-Girlfriend,TV-14,90,2017,NA
Easy,TV-MA,110,2016,NA
Santa Clarita Diet,TV-MA,110,2017,82
No Tomorrow,TV-14,90,2016,NA
Minimalism: A Documentary About the Important Things,TV-PG,70,2016,NA
Girlboss,TV-MA,110,2017,94
Hot Girls Wanted: Turned On,TV-MA,110,2017,NA
The Discovery,TV-MA,110,2017,NA
13 Reasons Why,TV-MA,110,2017,99
Sandy Wexler,TV-14,90,2017,92
Chewing Gum,TV-MA,110,2017,93
Win It All,TV-MA,110,2017,NA
Merl�?,TV-PG,70,2015,NA
Amy Schumer: The Leather Special,TV-MA,110,2017,NA
Louis C.K. 2017,TV-MA,110,2017,71
Dave Chappelle,TV-MA,110,2017,94
Almost Adults,NR,124,2016,NA
The Brothers,R,100,2001,NA
Skins,TV-MA,110,2013,NA
The Cleveland Show,TV-14,90,2012,88
Absolutely Fabulous,TV-14,90,2012,59
Don't Trust the B---- in Apartment 23,TV-14,90,2012,NA
Raising Hope,TV-14,90,2013,73
Come Fly With Me,TV-14,90,2010,NA
Orange Is the New Black,TV-MA,110,2016,98
Brickleberry,TV-MA,110,2014,63
Bates Motel,TV-14,90,2016,83
BoJack Horseman,TV-MA,110,2016,NA
Being Mary Jane: The Series,TV-14,90,2016,NA
Documentary Now!,TV-14,90,2016,NA
Grace and Frankie,TV-MA,110,2017,90
Unbreakable Kimmy Schmidt,TV-14,90,2016,NA
The Get Down,TV-MA,110,2017,80
Love,TV-MA,110,2017,NA
Bordertown,TV-14,90,2016,86
Jane The Virgin,TV-14,90,2016,91
Schitt's Creek,TV-14,90,2016,74
Dope,R,100,2015,79
Lovesick,TV-MA,110,2016,NA
The Carmichael Show,TV-14,90,2016,69
Cooper Barrett's Guide to Surviving Life,TV-14,90,2016,NA
The Great British Baking Show,TV-PG,70,2016,94
November Rule,TV-14,90,2015,NA
Life in Pieces,TV-14,90,2015,68
Crazy Ex-Girlfriend,TV-14,90,2017,NA
Easy,TV-MA,110,2016,NA
Haters Back Off,TV-14,90,2016,58
Kubo and the Two Strings,PG,60,2016,96
Skins,TV-MA,110,2017,NA
A Weekend with the Family,TV-MA,110,2016,NA
Crazyhead,TV-MA,110,2016,NA
Queen of Katwe,PG,60,2016,NA
Little Boxes,TV-14,90,2016,61
Deidra & Laney Rob a Train,TV-14,90,2017,NA
Girlboss,TV-MA,110,2017,94
Hot Girls Wanted: Turned On,TV-MA,110,2017,NA
13 Reasons Why,TV-MA,110,2017,99
Hurricane Bianca,TV-MA,110,2016,NA
Honeytrap,NR,124,2014,NA
Greenleaf,TV-14,90,2016,62
Lazy Eye,TV-MA,110,2016,NA
Like Cotton Twines,NR,124,2016,NA
The Wedding Party,TV-14,90,2016,NA
Dave Chappelle,TV-MA,110,2017,94
Only for One Night,TV-MA,110,2016,78
Boy Bye,TV-MA,110,2016,NA
Almost Adults,NR,124,2016,NA
Nancy Drew,PG,60,2007,NA
30 Rock,TV-14,90,2012,66
Nurse Jackie,TV-MA,110,2015,82
Parks and Recreation,TV-14,90,2015,94
Drop Dead Diva,TV-PG,70,2014,NA
Gilmore Girls,TV-14,90,2006,91
Parenthood,TV-14,90,2014,79
Life Unexpected,TV-PG,70,2010,55
Portlandia,TV-14,90,2016,62
New Girl,TV-14,90,2016,91
Don't Trust the B---- in Apartment 23,TV-14,90,2012,NA
Raising Hope,TV-14,90,2013,73
Being Human (U.S.),TV-14,90,2014,58
Friends with Benefits,TV-14,90,2011,NA
The Carrie Diaries,TV-14,90,2013,NA
Baby Daddy,TV-14,90,2016,80
Halt and Catch Fire,TV-14,90,2016,NA
The Angriest Man in Brooklyn,R,100,2014,NA
5 to 7,R,100,2014,NA
Chef's Table,TV-MA,110,2017,NA
Grace and Frankie,TV-MA,110,2017,90
Unbreakable Kimmy Schmidt,TV-14,90,2016,NA
The Get Down,TV-MA,110,2017,80
Sense8,TV-MA,110,2017,81
Love,TV-MA,110,2017,NA
Bordertown,TV-14,90,2016,86
Girlfriends' Guide to Divorce,TV-14,90,2015,63
Schitt's Creek,TV-14,90,2016,74
The Carmichael Show,TV-14,90,2016,69
Chelsea,TV-MA,110,2017,NA
Abstract: The Art of Design,TV-14,90,2017,NA
Cooper Barrett's Guide to Surviving Life,TV-14,90,2016,NA
The Great British Baking Show,TV-PG,70,2016,94
Life in Pieces,TV-14,90,2015,68
Crazy Ex-Girlfriend,TV-14,90,2017,NA
Fried,TV-MA,110,2015,NA
The Great Gilly Hopkins,PG,60,2016,69
The Magicians,TV-MA,110,2016,89
One Day at a Time,TV-PG,70,2017,NA
No Tomorrow,TV-14,90,2016,NA
Hot Girls Wanted: Turned On,TV-MA,110,2017,NA
13 Reasons Why,TV-MA,110,2017,99
Better Off Single,TV-MA,110,2016,NA
Sandy Wexler,TV-14,90,2017,92
Chewing Gum,TV-MA,110,2017,93
The Matchbreaker,PG,60,2016,79
Tramps,TV-MA,110,2017,NA
Slam,TV-MA,110,2017,NA
Cheer Squad,TV-PG,70,2016,61
Almost Adults,NR,124,2016,NA
The Waterboy,PG-13,80,1998,82
10 Things I Hate About You,PG-13,80,1999,68
Grease,PG,60,1978,86
How to Lose a Guy in 10 Days,PG-13,80,2003,56
The Benchwarmers,PG-13,80,2006,77
Step Up,PG-13,80,2006,64
High School Musical 2,TV-G,35,2007,58
Twilight,PG-13,80,2008,89
Coraline,PG,60,2009,95
Hannah Montana: The Movie,G,35,2009,56
The Office (U.S.),TV-14,90,2012,97
Friday Night Lights,TV-PG,70,2010,81
StarStruck,TV-G,35,2010,NA
Grey's Anatomy,TV-14,90,2016,98
Prison Break,TV-14,90,2008,98
90210,TV-14,90,2013,62
Gossip Girl,TV-14,90,2012,96
How I Met Your Mother,TV-PG,70,2014,94
Glee,TV-PG,70,2015,92
The Vampire Diaries,TV-14,90,2017,91
Family Guy,TV-MA,110,2015,98
Criminal Minds,TV-14,90,2016,98
Friends,TV-14,90,2003,98
Mean Girls 2,PG-13,80,2011,NA
The Secret Life of the American Teenager,TV-14,90,2013,81
That '70s Show,TV-14,90,2005,89
Gilmore Girls,TV-14,90,2006,91
Parenthood,TV-14,90,2014,79
Heartland,TV-PG,70,2015,85
Pretty Little Liars,TV-14,90,2016,96
Shameless (U.S.),TV-MA,110,2016,97
Switched at Birth,TV-14,90,2015,83
New Girl,TV-14,90,2016,91
Hart of Dixie,TV-PG,70,2014,81
The Client List,TV-14,90,2013,92
The Carrie Diaries,TV-14,90,2013,NA
Safe Haven,PG-13,80,2013,62
Baby Daddy,TV-14,90,2016,80
The Night Shift,TV-14,90,2015,93
Reign,TV-14,90,2015,79
Grace and Frankie,TV-MA,110,2017,90
How to Get Away with Murder,TV-14,90,2016,95
Fuller House,TV-G,35,2016,90
Finding Dory,PG,60,2016,98
Gilmore Girls: A Year in the Life,TV-14,90,2016,77
13 Reasons Why,TV-MA,110,2017,99
Gabriel lglesias: I�۪m Sorry For What I Said When I Was Hungry,TV-14,90,2016,84
Amy Schumer: The Leather Special,TV-MA,110,2017,NA
Cheer Squad,TV-PG,70,2016,61
Dave Chappelle,TV-MA,110,2017,94
The Waterboy,PG-13,80,1998,82
Grease,PG,60,1978,86
The Wedding Planner,PG-13,80,2001,NA
Blow,R,100,2001,78
High School Musical,TV-G,35,2006,64
High School Musical 2,TV-G,35,2007,58
Twilight,PG-13,80,2008,89
Hannah Montana: The Movie,G,35,2009,56
The Office (U.S.),TV-14,90,2012,97
Bones,TV-14,90,2016,97
Law & Order: Special Victims Unit,TV-14,90,2015,97
Prison Break,TV-14,90,2008,98
Nurse Jackie,TV-MA,110,2015,82
NCIS,TV-14,90,2016,97
Gossip Girl,TV-14,90,2012,96
How I Met Your Mother,TV-PG,70,2014,94
Supernatural,TV-14,90,2016,95
Parks and Recreation,TV-14,90,2015,94
Glee,TV-PG,70,2015,92
The Vampire Diaries,TV-14,90,2017,91
Criminal Minds,TV-14,90,2016,98
Friends,TV-14,90,2003,98
Mean Girls 2,PG-13,80,2011,NA
The Secret Life of the American Teenager,TV-14,90,2013,81
One Tree Hill,TV-14,90,2011,90
Army Wives,TV-14,90,2013,61
Gilmore Girls,TV-14,90,2006,91
Private Practice,TV-14,90,2012,88
Parenthood,TV-14,90,2014,79
Pretty Little Liars,TV-14,90,2016,96
Shameless (U.S.),TV-MA,110,2016,97
New Girl,TV-14,90,2016,91
Revenge,TV-PG,70,2015,84
Scandal,TV-14,90,2016,92
Magic Mike,R,100,2012,77
Trouble with the Curve,PG-13,80,2012,63
Orange Is the New Black,TV-MA,110,2016,98
Baby Daddy,TV-14,90,2016,80
The Night Shift,TV-14,90,2015,93
The Originals,TV-14,90,2016,74
Home,PG,60,2015,94
How to Get Away with Murder,TV-14,90,2016,95
Zootopia,PG,60,2016,97
Finding Dory,PG,60,2016,98
Sausage Party,R,100,2016,91
Skin Wars,TV-14,90,2016,69
Girlboss,TV-MA,110,2017,94
13 Reasons Why,TV-MA,110,2017,99
Felipe Neto: My Life Makes No Sense,TV-MA,110,2017,NA
Cheer Squad,TV-PG,70,2016,61
Lost,TV-14,90,2010,98
Weeds,TV-MA,110,2012,85
The Tudors,TV-MA,110,2010,NA
Grey's Anatomy,TV-14,90,2016,98
Lie to Me,TV-14,90,2010,89
Prison Break,TV-14,90,2008,98
Gossip Girl,TV-14,90,2012,96
Glee,TV-PG,70,2015,92
The Vampire Diaries,TV-14,90,2017,91
The Secret Life of the American Teenager,TV-14,90,2013,81
Drop Dead Diva,TV-PG,70,2014,NA
Gilmore Girls,TV-14,90,2006,91
Charmed,TV-PG,70,2005,90
White Collar,TV-PG,70,2014,93
House of Cards,TV-MA,110,2016,91
Pretty Little Liars,TV-14,90,2016,96
The Killing,TV-14,90,2014,73
Shameless (U.S.),TV-MA,110,2016,97
Hart of Dixie,TV-PG,70,2014,81
Once Upon a Time,TV-PG,70,2016,98
Scandal,TV-14,90,2016,92
The Client List,TV-14,90,2013,92
Unconditional,PG-13,80,2012,NA
Bates Motel,TV-14,90,2016,83
The Blacklist,TV-14,90,2016,96
The Fosters,TV-14,90,2016,73
Reign,TV-14,90,2015,79
The Originals,TV-14,90,2016,74
The 100,NR,124,2016,97
Witches of East End,TV-14,90,2014,NA
Bitten,TV-MA,110,2016,56
London Has Fallen,R,100,2016,96
Marvel's Jessica Jones,TV-MA,110,2015,83
Bloodline,TV-MA,110,2016,NA
Grace and Frankie,TV-MA,110,2017,90
Velvet,TV-14,90,2016,NA
How to Get Away with Murder,TV-14,90,2016,95
The Crown,TV-MA,110,2016,84
Jane The Virgin,TV-14,90,2016,91
Kurt Seyit & Sura,TV-14,90,2014,NA
The Returned,TV-14,90,2015,NA
The Girl in the Book,TV-MA,110,2015,NA
Quantico,TV-14,90,2016,88
Life in Pieces,TV-14,90,2015,68
Ingobernable,TV-MA,110,2017,96
Girlboss,TV-MA,110,2017,94
13 Reasons Why,TV-MA,110,2017,99
Merl�?,TV-PG,70,2015,NA
Greenleaf,TV-14,90,2016,62
100 Metros,TV-MA,110,2016,NA
Bones,TV-14,90,2016,97
Dexter,TV-MA,110,2013,95
Leverage,TV-PG,70,2012,86
Grey's Anatomy,TV-14,90,2016,98
Lie to Me,TV-14,90,2010,89
Prison Break,TV-14,90,2008,98
NCIS,TV-14,90,2016,97
Burn Notice,TV-14,90,2013,85
Breaking Bad,TV-MA,110,2013,97
Criminal Minds,TV-14,90,2016,98
White Collar,TV-PG,70,2014,93
Luther,TV-14,90,2015,69
Hawaii Five-0,TV-14,90,2016,96
House of Cards,TV-MA,110,2016,91
Last Man Standing,TV-PG,70,2015,97
Revenge,TV-PG,70,2015,84
Person of Interest,TV-14,90,2016,93
Scandal,TV-14,90,2016,92
Touch,TV-14,90,2012,68
Sherlock,TV-14,90,2016,95
Breakout Kings,TV-14,90,2012,88
The Client List,TV-14,90,2013,92
Arrow,TV-14,90,2015,96
The Following,TV-14,90,2015,NA
"Drugs, Inc.",TV-14,90,2015,NA
Longmire,TV-14,90,2016,92
Ripper Street,TV-MA,110,2016,NA
The Fall,TV-MA,110,2016,61
Death in Paradise,TV-14,90,2016,77
Marvel's Agents of S.H.I.E.L.D.,TV-PG,70,2016,89
Crossing Lines,TV-14,90,2015,66
London Has Fallen,R,100,2016,96
Halt and Catch Fire,TV-14,90,2016,NA
Marvel's Iron Fist,TV-MA,110,2017,98
The Honorable Woman,TV-MA,110,2014,NA
Transporter: The Series,TV-MA,110,2014,NA
Gotham,TV-14,90,2016,85
Better Call Saul,TV-MA,110,2016,95
How to Get Away with Murder,TV-14,90,2016,95
Narcos,TV-MA,110,2016,94
American Odyssey,TV-14,90,2015,NA
Aquarius,TV-MA,110,2015,NA
Hap and Leonard,TV-MA,110,2016,57
Rosewood,TV-14,90,2015,81
Quantico,TV-14,90,2016,88
Limitless,TV-14,90,2016,84
Travelers,TV-MA,110,2016,86
The Doctor Blake Mysteries,TV-MA,110,2016,57
I.T,NR,124,2016,NA
Bordertown,TV-MA,110,2016,NA
The Office (U.S.),TV-14,90,2012,97
Grey's Anatomy,TV-14,90,2016,98
Law & Order: Special Victims Unit,TV-14,90,2015,97
Lie to Me,TV-14,90,2010,89
Prison Break,TV-14,90,2008,98
90210,TV-14,90,2013,62
Gossip Girl,TV-14,90,2012,96
How I Met Your Mother,TV-PG,70,2014,94
Parks and Recreation,TV-14,90,2015,94
The Vampire Diaries,TV-14,90,2017,91
Criminal Minds,TV-14,90,2016,98
Friends,TV-14,90,2003,98
The West Wing,TV-14,90,2005,79
Parenthood,TV-14,90,2014,79
White Collar,TV-PG,70,2014,93
Blue Bloods,TV-14,90,2016,95
House of Cards,TV-MA,110,2016,91
Pretty Little Liars,TV-14,90,2016,96
The Killing,TV-14,90,2014,73
Shameless (U.S.),TV-MA,110,2016,97
New Girl,TV-14,90,2016,91
Revenge,TV-PG,70,2015,84
Person of Interest,TV-14,90,2016,93
Once Upon a Time,TV-PG,70,2016,98
Scandal,TV-14,90,2016,92
Forensic Files,TV-14,90,2011,88
Sherlock,TV-14,90,2016,95
The Client List,TV-14,90,2013,92
Orange Is the New Black,TV-MA,110,2016,98
Rectify,TV-14,90,2016,NA
Black Mirror,TV-MA,110,2016,80
Bates Motel,TV-14,90,2016,83
The Fall,TV-MA,110,2016,61
The Blacklist,TV-14,90,2016,96
Being Mary Jane: The Series,TV-14,90,2016,NA
American Crime,TV-14,90,2016,NA
Madam Secretary,TV-14,90,2016,70
Sense8,TV-MA,110,2017,81
Scream,TV-14,90,2016,NA
Rosewood,TV-14,90,2015,81
The Great British Baking Show,TV-PG,70,2016,94
Quantico,TV-14,90,2016,88
Limitless,TV-14,90,2016,84
American Crime Story: The People v. O.J. Simpson,TV-MA,110,2016,79
Santa Clarita Diet,TV-MA,110,2017,82
No Tomorrow,TV-14,90,2016,NA
Girlboss,TV-MA,110,2017,94
13 Reasons Why,TV-MA,110,2017,99
The Doctor Blake Mysteries,TV-MA,110,2016,57
Greenleaf,TV-14,90,2016,62
The Nightmare Before Christmas,PG,60,1993,84
Scooby-Doo,PG,60,2002,86
Chicken Little,G,35,2005,92
Teenage Mutant Ninja Turtles,PG,60,2007,NA
Star Wars: The Clone Wars,PG,60,2008,57
Coraline,PG,60,2009,95
The Smurfs and the Magic Flute,G,35,1976,NA
We're Back! A Dinosaur's Story,G,35,1993,NA
Thomas & Friends: Thomas & the Runaway Kite,TV-Y,10,2010,NA
Dino Squad,TV-Y7,41,2008,NA
Cars Toons: Mater's Tall Tales,TV-G,35,2010,74
LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,10,2010,NA
Star Wars: The Clone Wars,TV-PG,70,2014,93
Phineas and Ferb,TV-G,35,2012,89
The Batman,TV-Y7,41,2007,77
Justice League,TV-Y7-FV,42,2003,66
Justice League Unlimited,TV-Y7-FV,42,2005,NA
Mighty Morphin Power Rangers,TV-Y7-FV,42,2010,73
Young Justice,TV-PG,70,2012,71
The Super Mario Bros. Super Show!,TV-Y7,41,1989,NA
Power Rangers Zeo,TV-Y7-FV,42,1996,NA
Oscar's Oasis,TV-G,35,2011,NA
Transformers Prime,TV-Y7-FV,42,2013,NA
